OBJECTID_1,OBJECTID,Fire_Name,Fire_Year,Cause,Acres,Perimeter,Shape_Leng,Complex,Fire_Num,Label,Agency,TOT_ACRES_,Shape_Le_1,Shape_STArea_1,Shape_STLength_1,time_,comments,unit_id,fire,inc_num,Shape__Area,Shape__Length
429,,Trophy Ridge,2016,,4478.11024884734,,,,,,,,,,,,,,,,18122212.6959076,29383.8820683998
430,,Riverbottom 2,2016,,6.51429292282762,,,,,,,,,,,,,,,,26362.3259429932,784.79152426905
431,,Tumbleweed,2016,,0.111201442161085,,,,,,,,,,,,,,,,450.014862060547,79.1743375559468
432,,Thunderstick,2016,,405.714714710221,,,,,,,,,,,,,,,,1641863.98869324,7087.30633381797
433,,Wall,2016,,1659.41879324457,,,,,,,,,,,,,,,,6715408.77970886,12825.960679179
434,,Moser Dome,2016,,855.902342986693,,,,,,,,,,,,,,,,3463703.47108459,11481.1912141029
435,,East Cooney,2016,,125.761161684854,,,,,,,,,,,,,,,,508935.779144287,4341.58487089778
436,,Elk Trail,2016,,10.1765118339001,,,,,,,,,,,,,,,,41182.753692627,948.358547316628
437,,Harris Road,2016,,879.586239346957,,,,,,,,,,,,,,,,3559548.37593079,16344.3878620693
438,,Crooked,2016,,230.912285867771,,,,,,,,,,,,,,,,934465.894042969,8668.2750941284
439,,Wacker,2016,,427.238990001525,,,,,,,,,,,,,,,,1728969.5362854,8453.09453826358
440,,Vineyard2,2016,,5664.00098668949,,,,,,,,,,,,,,,,22921326.9281921,33306.8127860278
441,,Colorado Gulch,2016,,15.8044464826522,,,,,,,,,,,,,,,,63958.1264038086,1439.37122540971
442,,Rattlesnake,2016,,583.011888097559,,,,,,,,,,,,,,,,2359358.1270752,7672.4262612306
443,,Soft Rock,2016,,0.723519318063791,,,,,,,,,,,,,,,,2927.96962738037,247.528379265391
444,,4 Buttes,2017,,1630.58972998825,,,,,,,,,,,,,,,,6598741.79830933,17411.090556798
445,,Alice Creek,2017,,29271.1144857172,,,,,,,,,,,,,,,,118455628.714233,210226.515176187
446,,Blacktail,2017,,2676.1773749776,,,,,,,,,,,,,,,,10830075.4218063,19299.917462437
447,,Chimney Creek,2017,,407.765474251673,,,,,,,,,,,,,,,,1650163.19593811,7118.51778586787
448,,Chinn,2017,,7013.01096625754,,,,,,,,,,,,,,,,28380563.0560913,28304.243367806
449,,Crow,2017,,7013.01096625754,,,,,,,,,,,,,,,,28380563.0560913,28304.243367806
450,,Crow,2017,,7013.01096625754,,,,,,,,,,,,,,,,28380563.0560913,28304.243367806
451,,Four Dances,2017,,22.2548971775151,,,,,,,,,,,,,,,,90062.0987472534,2348.28470109585
452,,Spring Creek,2017,,2.19640507744716,,,,,,,,,,,,,,,,8888.50817871094,442.157743570909
453,,Spring Creek,2017,,2.19640507744716,,,,,,,,,,,,,,,,8888.50817871094,442.157743570909
454,,Antler Ridge ,2017,,1.78792928753554,,,,,,,,,,,,,,,,7235.47048950195,466.691943981678
455,,Sage Hill Fire,2017,,1118.59929008003,,,,,,,,,,,,,,,,4526796.59395599,16040.6283248018
456,,Huckmuth Road,2017,,15.6728864227472,,,,,,,,,,,,,,,,63425.7231140137,1423.929158134
457,,Lazier 3,2017,,1216.64274724694,,,,,,,,,,,,,,,,4923564.03879547,11529.7674373584
458,,Woodward Creek ,2017,,0.980934107547633,,,,,,,,,,,,,,,,3969.6870803833,299.112573342199
459,,Twin Lakes East,2017,,2.86311236741107,,,,,,,,,,,,,,,,11586.5686264038,889.430600033293
460,,McCully,2017,,642.591090162865,,,Highway 200 Complex,,,,,,,,,,,,,2600465.82597351,8513.03461070018
461,,Deep Creek,2017,,4668.31365998659,,,Highway 200 Complex,,,,,,,,,,,,,18891936.3222961,41183.1302895214
462,,Maurer Mountain,2017,,2716.7969932064,,,,,,,,,,,,,,,,10994453.4632263,20895.9552925329
463,,Chimney Creek Fire,2017,,407.762514982966,,,,,,,,,,,,,,,,1650151.22027588,7118.22374588616
464,,East Fork Fire,2017,,21912.7785610628,,,,,,,,,,,,,,,,88677593.3471832,68810.8991425007
465,1,Alpha-Rosebud,2017,,324.484514332607,,4693.11230948,,553,,CTY,324.48351876,,,,, ,MT/LG29,,,1313138.19354248,4693.16817550155
466,2,Angelwing,2017,,30.1233460266686,,1794.60872486,,334,,BLM,30.1232536,,,,, ,MT/MCFO,,,121904.476226807,1794.69177108731
467,3,Armells-Rosebud,2017,,13.8961036283681,,985.50687651,,265,,CTY,13.89606094,,,,, ,MT/LG29,,,56235.3608703613,985.13827060052
468,6,Barker,2017,,362.654804541794,,5818.77563991,,246,,BLM,362.65026501,,,,, ,MT/MCFO,,,1467593.17251587,5817.80640413034
469,7,Basin Creek,2017,,888.447264297985,,10795.242692,,253,,BLM,888.44455105,,,,, ,MT/MCFO,,,3595407.5350647,10796.5886835029
470,8,Battle,2017,,0.612107452757022,,252.97563224,,59,,BLM,0.61210614,,,,, ,MT/MCFO,,,2477.10330963135,253.016633482099
471,11,Bay Horse,2017,,724.448590939852,,11663.1314029,,508,,BLM,724.44632697,,,,, ,MT/MCFO,,,2931730.26028442,11660.7090032844
472,12,Beaver Flat,2017,,34.9221894481568,,1476.05242578,,367,,BLM,34.92207948,,,,, ,MT/MCFO,,,141324.646148682,1476.20235516051
473,13,Benny Spring,2017,,0.498667957352529,,217.9214011,,220,,BLM,0.49866555,,,,, ,MT/MCFO,,,2018.03126525879,217.853163367729
474,14,Big Cottonwood-Rosebud,2017,,7.87284268157608,,719.72463945,,104,,CTY,7.87281712,,,,, ,MT/LG29,,,31860.1644592285,719.751907703591
475,15,Big Sage,2017,,55.861127056814,,2620.68302919,,278,,BLM,55.86095965,,,,, ,MT/MCFO,,,226061.27142334,2620.90567710081
476,16,Big Sheep,2017,,65.5466450509202,,4282.79653519,,90,,BLM,65.54644211,,,,, ,MT/MCFO,,,265257.031158447,4283.18222577658
477,17,Bin-Custer,2017,,23.298840907365,,1275.80700549,,70,,CTY,23.29878974,,,,, ,MT/LG14,,,94286.833114624,1275.86794510822
478,18,Black Eagle,2017,,28.6253292670682,,1837.64703453,,47,,BLM,28.62525678,,,,, ,MT/MCFO,,,115842.307937622,1837.36326514962
479,20,Bogner,2017,,8.34030522162421,,829.14421263,,566,,BLM,8.34027921,,,,, ,MT/MCFO,,,33751.9127502441,829.026801115363
480,22,Breaks 2,2017,,83.0312549233456,,5016.66020735,,77,,BLM,83.03099833,,,,, ,MT/MCFO,,,336014.520233154,5016.23900271724
481,23,Brian,2017,,1.04823577462868,,365.03439815,,236,,BLM,1.04823243,,,,, ,MT/MCFO,,,4242.04650878906,365.027388901387
482,25,Brush Flat,2017,,34577.503675935,,90120.4754315,,552,,BLM,39380.2514347,,,,, ,MT/MCFO,,,139929738.006195,84401.6055586943
483,26,Buckskin-Rosebud,2017,,22.4365630057659,,1249.33451662,,349,,CTY,22.43649298,,,,,Coal Seam,MT/LG29,,,90797.2687683105,1249.45529392869
484,28,Buffalo,2017,,2495.93807315442,,21101.654963,,274,,BLM,3012.97197274,,,,, ,MT/MCFO,,,10100670.416153,17052.2727043135
485,29,Cache Creek,2017,,76.2342577936787,,4212.58766282,,344,,BLM,76.23402074,,,,, ,MT/MCFO,,,308508.135528564,4211.93882303868
486,30,Cap Rock,2017,,57.8267325751481,,2731.92192708,,42,,BLM,57.82655295,,,,, ,MT/MCFO,,,234015.748657227,2732.15095266334
487,31,Cedar,2017,,345.421597519,,8249.35077844,,89,,BLM,345.42050524,,,,, ,MT/MCFO,,,1397867.19012451,8248.99122752109
488,32,Cedar Creek,2017,,774.105286495768,,9908.91808682,,203,,BLM,774.1028987,,,,, ,MT/MCFO,,,3132683.35632324,9908.56301866075
489,33,Charles Street-Custer,2017,,0.10514968991529,,99.46670952,,102,,CTY,0.1051497,,,,,Fireworks,MT/LG14,,,425.525024414063,99.4419064448091
490,34,Cherry,2017,,606.071304408229,,8546.98546492,,402,,BLM,606.06933515,,,,, ,MT/MCFO,,,2452675.5880127,8547.64445163485
491,35,Coal,2017,,686.091983073938,,10035.3606826,,369,,BLM,686.089885,,,,, ,MT/MCFO,,,2776507.26107788,10033.4521237364
492,36,Coal Creek,2017,,34.1350757780893,,2406.68758973,,148,,BLM,34.13496892,,,,, ,MT/MCFO,,,138139.321548462,2406.45317032304
493,37,Coffee Pot,2017,,1960.45786413523,,16557.9040966,,284,,BLM,1960.45182813,,,,, ,MT/MCFO,,,7933667.0776825,16557.4052614113
494,38,Cohagen,2017,,1515.48631868634,,16772.6733148,,195,,BLM,1515.48154047,,,,, ,MT/MCFO,,,6132936.26745605,16770.4230702203
495,39,Cook,2017,,335.439016531754,,4862.17948763,,216,,BLM,335.43797698,,,,, ,MT/MCFO,,,1357469.29415894,4861.56320806419
496,40,Coon,2017,,155.512725386682,,3753.37771768,,353,,BLM,155.51223162,,,,, ,MT/MCFO,,,629335.698104858,3753.40020331091
497,41,Cottonwood,2017,,1407.24339645742,,11405.1242183,,249,,BLM,1407.23902295,,,,, ,MT/MCFO,,,5694894.31138611,11406.5990350301
498,43,Cow Pond,2017,,25.7415864602797,,1365.06625943,,97,,BLM,25.74150656,,,,, ,MT/MCFO,,,104172.179473877,1365.03468750344
499,44,Coyote,2017,,730.831081454292,,10361.2073282,,264,,BLM,730.82880277,,,,, ,MT/MCFO,,,2957559.23246765,10362.7715960447
500,45,Cracker Box,2017,,246.045280896023,,5518.87742298,,208,,BLM,246.04451884,,,,, ,MT/MCFO,,,995706.838562012,5519.05103211796
501,46,Crow Rock,2017,,7729.71067966814,,35568.2811619,,149,,BLM,7729.68690633,,,,, ,MT/MCFO,,,31280933.1218719,35558.6044643641
502,48,Daily,2017,,7.69647614825035,,938.4661347,,46,,BLM,7.69645201,,,,, ,MT/MCFO,,,31146.4371948242,938.49604859811
503,49,Daily Double,2017,,5.29869406981607,,808.65095607,,279,,BLM,5.29867916,,,,, ,MT/MCFO,,,21442.9872589111,808.529503030879
504,50,Danny,2017,,15.8966105489129,,1210.74029888,,596,,BLM,15.89656427,,,,, ,MT/MCFO,,,64331.1048583984,1210.37572593567
505,51,Divide,2017,,83.0233665881394,,2839.55418664,,597,,BLM,83.02310777,,,,, ,MT/MCFO,,,335982.58303833,2838.69035880941
506,53,Doonan,2017,,864.737663126508,,9904.44585613,,504,,BLM,864.7349689,,,,, ,MT/MCFO,,,3499458.24040222,9904.22785721927
507,54,Double E,2017,,12.8740341958688,,1093.86669769,,226,,BLM,12.8739938,,,,, ,MT/MCFO,,,52099.2061462402,1094.35696719402
508,55,Downey,2017,,8.72159161128717,,1078.65571444,,210,,BLM,8.72156336,,,,, ,MT/MCFO,,,35294.9161529541,1078.24896852886
509,56,Dry Creek,2017,,9.29936956652059,,1008.33059582,,231,,BLM,9.29934083,,,,, ,MT/MCFO,,,37633.0955276489,1008.8200909252
510,57,Dry Lake,2017,,38.9131160547425,,1707.60244917,,267,,BLM,38.91299585,,,,, ,MT/MCFO,,,157475.304862976,1707.8432243795
511,58,Dud,2017,,1137.18177532671,,10313.1333624,,435,,BLM,1137.17824775,,,,, ,MT/MCFO,,,4601997.07907104,10310.9224036627
512,59,Dunbar,2017,,232.151453770794,,5293.91130519,,560,,BLM,232.14944553,,,,, ,MT/MCFO,,,939482.081787109,5293.14766550921
513,60,Dutch,2017,,48.5188748364465,,2019.19647185,,591,,BLM,48.51871956,,,,, ,MT/MCFO,,,196348.316040039,2019.20654092162
514,61,East-Rosebud,2017,,16.907733132292,,1274.34605494,,139,,CTY,16.90766948,,,,,Fireworks,MT/LG29,,,68422.9197692871,1274.89638585024
515,62,East Fork,2017,,16.7594206704534,,1529.55632553,,283,,BLM,16.75936814,,,,, ,MT/MCFO,,,67822.7583770752,1529.65678553758
516,63,Edwards,2017,,1052.54651349563,,13325.6173931,,492,,BLM,1052.54312332,,,,, ,MT/MCFO,,,4259490.8789978,13325.9932080994
517,64,Elk,2017,,8.54097355857271,,979.61371879,,98,,BLM,8.5409472,,,,, ,MT/MCFO,,,34563.9865875244,979.985033053319
518,67,1026,2017,,8043.34636432536,,37397.0492779,,486,,BLM,8043.32148592,,,,, ,MT/MCFO,,,32550167.3247223,37396.0614979404
519,68,212,2017,,11.1319527480769,,896.84344117,,257,,BLM,11.13191729,,,,, ,MT/MCFO,,,45049.2782592773,896.79170979525
520,69,3X,2017,,7.06124431887613,,728.20342995,,232,,BLM,7.06122184,,,,, ,MT/MCFO,,,28575.7527618408,728.243589564287
521,71,First Creek,2017,,13.409377907909,,1793.74285046,,33,,BLM,13.40933478,,,,, ,MT/MCFO,,,54265.6514892578,1793.605849944
522,72,Flowing,2017,,4.65935904866342,,744.36814616,,373,,BLM,4.65934533,,,,, ,MT/MCFO,,,18855.7002258301,744.398279399032
523,73,Fort,2017,,0.0641569138238416,,75.12300545,,303,,BLM,0.06415683,,,,, ,MT/MCFO,,,259.632873535156,75.1213264791279
524,76,Glenn Gulch,2017,,0.682217884870103,,242.8107305,,62,,BLM,0.68221586,,,,, ,MT/MCFO,,,2760.82923126221,242.826756856794
525,77,Gooseberry,2017,,9.72788525032794,,997.44982007,,481,,BLM,9.72785492,,,,, ,MT/MCFO,,,39367.231918335,997.531501645147
526,78,Graveyard-Rosebud,2017,,0.127254711523556,,99.1132684,,409,,CTY,0.12725427,,,,, ,MT/LG29,,,514.97998046875,99.0935325211865
527,79,Griffin-Rosebud,2017,,13.9233239527423,,1103.11805462,,146,,CTY,13.9232811,,,,, ,MT/LG29,,,56345.5176544189,1103.12566188487
528,80,Gumbo Butte-Rosebud,2017,,45.276729031898,,3255.1965001,,81,,CTY,45.27659118,,,,, ,MT/LG29,,,183227.861282349,3254.88049838871
529,81,Halbert,2017,,8.23280422984269,,924.50984579,,266,,BLM,8.23277956,,,,, ,MT/MCFO,,,33316.8727111816,924.843169281781
530,82,Hammond Valley-Rosebud,2017,,2.852753914863,,576.30062902,,328,,CTY,2.85274463,,,,, ,MT/LG29,,,11544.6490325928,576.111975599017
531,83,Harrington,2017,,2.50318037188519,,436.68884652,,399,,BLM,2.50317232,,,,, ,MT/MCFO,,,10129.9800338745,436.674349680303
532,84,Hart,2017,,166.670757025378,,3391.46047072,,577,,BLM,166.67023545,,,,, ,MT/MCFO,,,674490.507049561,3391.54755776854
533,85,Hathaway,2017,,0.681614260740701,,265.96474491,,128,,DNRC,0.681612,,,,,Arson,MT/EAS,,,2758.38604736328,265.976734641351
534,86,Hay Creek,2017,,1.00059971887183,,308.20341972,,37,,BLM,1.00059646,,,,, ,MT/MCFO,,,4049.27082061768,308.255232805635
535,88,Hendrickson Coulee,2017,,7.81814773517481,,1138.33373638,,400,,BLM,7.81811913,,,,, ,MT/MCFO,,,31638.8183898926,1138.39427505055
536,89,Hidden Valley-Rosebud,2017,,3.02989811320568,,592.55585536,,414,,CTY,3.02988863,,,,,Coal Seam,MT/LG29,,,12261.5244140625,592.598550168837
537,90,High Point,2017,,17.7358845928103,,1260.26563067,,99,,BLM,17.73582986,,,,, ,MT/MCFO,,,71774.35597229,1260.43726754397
538,91,Horse Creek,2017,,72.0201358126559,,2465.95298006,,64,,BLM,72.01991006,,,,, ,MT/MCFO,,,291454.246032715,2465.68080733525
539,92,Horton,2017,,88.5114305180958,,2934.66994328,,051,,DNRC,88.51116345,,,,, ,MT/EAS,,,358191.948638916,2934.54785712272
540,93,Howard,2017,,371.780308135576,,6343.63504889,,129,,BLM,371.77928889,,,,,Arson,MT/MCFO,,,1504537.44491577,6344.48499449775
541,94,HWY39 MM18-Rosebud,2017,,0.0547462243002332,,138.08778889,,124,,CTY,0.05474605,,,,, ,MT/LG29,,,221.549026489258,138.028614161475
542,95,I94 MM105-Rosebud,2017,,0.201870061658087,,127.42477972,,429,,CTY,0.20186987,,,,,Arson,MT/LG29,,,816.936752319336,127.470867924486
543,96,Jackson,2017,,14.2421181551177,,1184.85706365,,401,,BLM,14.24207353,,,,, ,MT/MCFO,,,57635.6229858398,1184.82998663562
544,97,Kiwah,2017,,83.1791223789757,,3319.52618657,,333,,BLM,83.17886183,,,,, ,MT/MCFO,,,336612.90246582,3319.67803008425
545,98,Flat-Prairire,2017,,43.2410281619099,,1860.66783909,,109,,CTY,43.24088961,,,,, ,MT/LG45,,,174989.681488037,1860.3185795993
546,99,Lee Creek,2017,,4007.33614401546,,16697.4040051,,137,,BLM,4007.32370788,,,,, ,MT/MCFO,,,16217063.6631546,16697.9481285533
547,102,Level Up,2017,,14.2262148478101,,1294.62979234,,199,,BLM,14.22616983,,,,, ,MT/MCFO,,,57571.2591552734,1294.61202848887
548,103,Little Pumpkin,2017,,26.961714601414,,1528.16305039,,322,,BLM,26.96162897,,,,, ,MT/MCFO,,,109109.845184326,1528.05437527367
549,104,Lizard,2017,,4.52744213775232,,804.23887055,,91,,BLM,4.52742767,,,,, ,MT/MCFO,,,18321.8511657715,804.209399809323
550,108,Lone Tree,2017,,163.224374952709,,6208.04988977,,368,,BLM,163.22386552,,,,, ,MT/MCFO,,,660543.558959961,6208.63823646707
551,111,Lynch,2017,,12.3475085976311,,888.20947223,,526,,BLM,12.34747035,,,,, ,MT/MCFO,,,49968.4402923584,888.157950724572
552,112,Maxwell Butte,2017,,988.264868414197,,9895.07558612,,219,,BLM,988.26174978,,,,, ,MT/MCFO,,,3999353.41905212,9894.39846733285
553,113,McCabe,2017,,2.24785373153897,,824.39229241,,374,,BLM,2.24784701,,,,, ,MT/MCFO,,,9096.71278381348,824.583623415441
554,114,McGinnis Creek,2017,,628.892686643377,,10432.5017752,,183,,BLM,628.89074094,,,,, ,MT/MCFO,,,2545030.55369568,10431.9437854455
555,115,Mildred,2017,,0.00539389689612761,,18.06598616,,34,,BLM,0.00539396,,,,, ,MT/MCFO,,,21.8282470703125,18.0662701261879
556,116,Mile Marker 4,2017,,1478.79431426445,,12590.8869941,,174,,BLM,1478.7897581,,,,, ,MT/MCFO,,,5984449.79721069,12590.9316697726
557,117,Miles City,2017,,19.3775582576192,,1866.96498413,,336,,BLM,19.3774989,,,,, ,MT/MCFO,,,78417.9515533447,1867.62833377327
558,118,Miller Creek,2017,,11.3991092187923,,1212.42846403,,17,,BLM,11.39907386,,,,, ,MT/MCFO,,,46130.4141693115,1212.41661059752
559,119,Mills,2017,,22.8341975371477,,1360.62543555,,338,,BLM,22.83412725,,,,, ,MT/MCFO,,,92406.4302062988,1360.6420235435
560,120,Mitchell,2017,,1247.3334338028,,12355.7671299,,487,,BLM,1247.3291447,,,,, ,MT/MCFO,,,5047761.9105835,12357.0920728432
561,121,MM17,2017,,2.13453339337618,,436.10065038,,324,,DNRC,2.13452627,,,,, ,MT/EAS,,,8638.12251281738,436.217304904712
562,122,Montague Fire,2017,,4.73833025330447,,645.9103726,,141,,BLM,4.73831621,,,,, ,MT/MCFO,,,19175.282989502,645.97824119488
563,123,NNN Road-Rosebud,2017,,4.74299619406104,,557.09986176,,229,,CTY,4.74298238,,,,, ,MT/LG29,,,19194.1653289795,557.197647097134
564,124,North Reservation,2017,,10.3365418290134,,993.75336708,,527,,BLM,10.33650875,,,,, ,MT/MCFO,,,41830.3614654541,993.844513796139
565,125,O Dell Creek,2017,,3.45904278079316,,525.66437527,,309,,BLM,3.45903165,,,,, ,MT/MCFO,,,13998.2058105469,525.637710155845
566,126,Old HWY 10-Rosebud,2017,,5.30715167909963,,689.74778756,,428,,CTY,5.30713651,,,,, ,MT/LG29,,,21477.2144012451,689.806938864485
567,127,Paget,2017,,0.0563595920366121,,78.33186011,,49,,BLM,0.05635932,,,,, ,MT/MCFO,,,228.078453063965,78.3393660016301
568,128,Pass,2017,,18.5216516004309,,1208.11376471,,548,,BLM,18.52159381,,,,, ,MT/MCFO,,,74954.2312011719,1208.12971751842
569,130,Pinto,2017,,9.73991046571161,,1670.95253215,,67,,BLM,9.73988081,,,,, ,MT/MCFO,,,39415.8964157104,1670.88866243587
570,131,Pony Creek,2017,,53.2926357595074,,1895.07947561,,125,,DNRC,53.2924657,,,,, ,MT/EAS,,,215666.963531494,1895.4817593509
571,132,Potato,2017,,1094.84360680308,,13093.5357127,,371,,BLM,1094.84022284,,,,, ,MT/MCFO,,,4430661.1608429,13092.3839055195
572,133,Prong,2017,,0.689606995768821,,244.30796744,,479,,BLM,0.689605,,,,, ,MT/MCFO,,,2790.73179626465,244.272942325089
573,134,Quarter,2017,,308.090779549076,,11140.8805675,,562,,BLM,308.08985581,,,,, ,MT/MCFO,,,1246795.4465332,11142.1069102055
574,137,Red Butte,2017,,474.365600403683,,7310.07256572,,576,,BLM,474.36412794,,,,, ,MT/MCFO,,,1919683.5062561,7310.13838324745
575,138,Richard Coulee-Rosebud,2017,,21.134404618358,,1515.32839353,,75,,CTY,21.13433877,,,,,Coal Seam,MT/LG29,,,85527.6348114014,1515.22812146867
576,139,River,2017,,258.400981124652,,5170.71814749,,569,,BIA,258.40010387,,,,, ,MT/NCAC,,,1045708.09815979,5170.03109692708
