OBJECTID_1,OBJECTID,Fire_Name,Fire_Year,Cause,Acres,Perimeter,Shape_Leng,Complex,Fire_Num,Label,Agency,TOT_ACRES_,Shape_Le_1,Shape_STArea_1,Shape_STLength_1,time_,comments,unit_id,fire,inc_num,Shape__Area,Shape__Length
577,141,Rock Spring-Rosebud,2017,,27.2418210773601,,1805.28167186,,315,,CTY,27.24173768,,,,, ,MT/LG29,,,110243.395248413,1805.48980940524
578,142,Romeo-Rosebud,2017,,0.318935625219116,,151.39034203,,583,,CTY,0.31893425,,,,, ,MT/LG29,,,1290.68263244629,151.391264866912
579,144,659 Reservation-Rosebud,2017,,1.18868708344563,,272.54793303,,352,,CTY,1.18868286,,,,, ,MT/LG29,,,4810.43106079102,272.559233009081
580,145,Rosebud Creek-Rosebud,2017,,0.725153454577999,,318.35752687,,107,,CTY,0.72515065,,,,, ,MT/LG29,,,2934.58271789551,318.191877681482
581,146,Rough,2017,,31.9923839129837,,1547.42216762,,215,,BLM,31.99228645,,,,, ,MT/MCFO,,,129468.187850952,1547.51849576969
582,147,Rough Draw-Rosebud,2017,,38.9543465117761,,1736.63347846,,142,,CTY,38.95422481,,,,,Coal Seam,MT/LG29,,,157642.150054932,1736.70839422004
583,148,Rough Prong,2017,,0.192564075368727,,211.30930055,,144,,BLM,0.19256334,,,,, ,MT/MCFO,,,779.276657104492,211.336914429238
584,149,Sagebrush Draw,2017,,658.688412144094,,8808.92426988,,494,,BLM,658.68636038,,,,, ,MT/MCFO,,,2665609.12658691,8808.22525956028
585,150,Sand,2017,,9.62436091222648,,1315.8428232,,164,,BLM,9.62433236,,,,, ,MT/MCFO,,,38948.2891845703,1315.74597648507
586,151,Sand Arroyo,2017,,49.8450808827901,,2581.01553988,,201,,BLM,49.84492392,,,,, ,MT/MCFO,,,201715.255157471,2580.99162243636
587,152,Sand Creek North-Rosebud,2017,,0.505518814221034,,239.47676387,,438,,CTY,0.5055172,,,,, ,MT/LG29,,,2045.75566101074,239.398099106418
588,153,Sarpy Fork,2017,,362.031662972924,,5138.25687639,,563,,BLM,362.03050854,,,,,Coal Seam,MT/MCFO,,,1465085.4866333,5138.03737057844
589,154,Sartin,2017,,57.4979552178265,,2445.9792781,,69,,BLM,57.49778017,,,,, ,MT/MCFO,,,232685.244186401,2445.35733537517
590,155,Sartin Draw,2017,,99894.2994395638,,159778.770097,,543,,BLM,99713.9698402,,,,, ,MT/MCFO,,,404256699.352371,155086.360021378
591,156,Sawmill-Rosebud,2017,,8.17179182688144,,713.36780027,,45,,CTY,8.17176695,,,,, ,MT/LG29,,,33069.9697418213,713.483635206
592,157,Schiller Creek,2017,,3.20068060164535,,694.28272456,,580,,BLM,3.20067058,,,,, ,MT/MCFO,,,12952.6543426514,694.400958706974
593,159,Sheep Creek,2017,,4.23512844418119,,505.07714477,,92,,BLM,4.23511641,,,,, ,MT/MCFO,,,17138.9036102295,505.05121753987
594,160,Shep,2017,,0.15696606035055,,152.14911945,,110,,BLM,0.15696542,,,,, ,MT/MCFO,,,635.217056274414,152.149050319765
595,161,Sierra-Rosebud,2017,,115.748978564266,,3388.72639529,,585,,CTY,115.74863224,,,,,Coal Seam,MT/LG29,,,468418.084747314,3388.1413423999
596,162,Sixteen,2017,,107.292059433832,,3748.40986019,,434,,DNRC,107.29175193,,,,, ,MT/EAS,,,434194.329193115,3748.23347916691
597,164,Skinner,2017,,10.6517302470116,,1074.82300386,,60,,BLM,10.65169611,,,,, ,MT/MCFO,,,43105.8885650635,1075.02220394296
598,165,Slough Grass-Rosebud,2017,,44.0471854435044,,1771.23826476,,143,,CTY,44.04705343,,,,,Coal Seam,MT/LG29,,,178252.099334717,1770.57975953368
599,166,Smokeoff,2017,,43.2813717003207,,2089.75786616,,359,,BLM,43.28124872,,,,, ,MT/MCFO,,,175152.989852905,2089.93555972627
600,168,Snake,2017,,7589.79523496938,,37502.4246457,,547,,BLM,7589.77156874,,,,, ,MT/MCFO,,,30714715.7364197,37499.5213444812
601,172,Soap,2017,,1.59443282626409,,485.92084591,,188,,BLM,1.59442811,,,,, ,MT/MCFO,,,6452.42073822021,485.862942204432
602,174,South,2017,,74.2877243774084,,2945.09414181,,299,,BLM,74.28748875,,,,, ,MT/MCFO,,,300630.811981201,2944.92368971861
603,175,South Cottonwood-Rosebud,2017,,3.80367426544392,,678.1751105,,572,,CTY,3.80366185,,,,,Coal Seam,MT/LG29,,,15392.8754882813,677.834014472251
604,177,Spring,2017,,4.32966679872052,,725.05686059,,23,,BLM,4.32965471,,,,, ,MT/MCFO,,,17521.4859924316,725.04126531944
605,178,Spring Creek,2017,,44.7727203371404,,1941.53363176,,431,,BLM,44.77257853,,,,, ,MT/MCFO,,,181188.188148499,1942.06254508325
606,180,Stocker-Rosebud,2017,,6.95815375523283,,625.12174294,,574,,CTY,6.95813169,,,,, ,MT/LG29,,,28158.558807373,625.075648075616
607,181,Stuart Draw,2017,,3.19230721296899,,483.61636967,,74,,BLM,3.19229656,,,,, ,MT/MCFO,,,12918.7689819336,483.65703969424
608,182,Sweeny,2017,,726.764410602991,,8896.72358131,,488,,BLM,726.76215902,,,,, ,MT/MCFO,,,2941102.07907104,8898.81842642917
609,183,Tango-Rosebud,2017,,5.32839377709251,,721.97856539,,588,,CTY,5.32837754,,,,, ,MT/LG29,,,21563.1773986816,722.165822463835
610,184,Tauck,2017,,383.490552432651,,6382.08486623,,406,,BLM,383.48933006,,,,, ,MT/MCFO,,,1551926.28962708,6379.5119647629
611,191,Ten Mile,2017,,15.4095952924195,,1332.02374226,,54,,BLM,15.40954341,,,,, ,MT/MCFO,,,62360.2029571533,1332.25497757261
612,192,Three,2017,,189.562364110135,,4506.68831298,,502,,BLM,189.56176555,,,,, ,MT/MCFO,,,767129.256866455,4506.66920147229
613,193,Thurlow-Rosebud,2017,,0.0279055943856268,,46.29481432,,493,,CTY,0.02790544,,,,, ,MT/LG29,,,112.929565429688,46.2993470988714
614,196,Tidwell,2017,,11285.2674185565,,49154.6129658,,549,,BLM,11285.232175,,,,, ,MT/MCFO,,,45669714.1664352,49157.6621199067
615,198,Timber,2017,,6.37104721460341,,1018.20575442,,300,,BLM,6.37102781,,,,, ,MT/MCFO,,,25782.6328125,1018.26567285994
616,199,Tomason Rail-Prairie,2017,,15.9290408667865,,1320.88668275,,93,,CTY,15.92899175,,,,, ,MT/LG45,,,64462.3338317871,1321.09145057022
617,200,Tower,2017,,30.2344896280938,,1452.45862762,,366,,DNRC,30.23439006,,,,, ,MT/EAS,,,122354.229644775,1452.43137589505
618,201,Trail,2017,,356.295091309413,,5394.48775483,,397,,BLM,356.29396388,,,,, ,MT/MCFO,,,1441870.48399353,5392.86641996406
619,202,Trail Creek,2017,,54.6162618557824,,2647.39951106,,413,,BLM,54.61503948,,,,, ,MT/MCFO,,,221023.423904419,2648.02108246845
620,203,Tranmoe Island,2017,,22.4596763134206,,1173.2348551,,240,,BLM,22.45960391,,,,, ,MT/MCFO,,,90890.7965698242,1173.38327722904
621,204,Trembling,2017,,972.519768960466,,10328.803069,,320,,BLM,972.51666898,,,,, ,MT/MCFO,,,3935635.29481506,10330.0779743047
622,205,Tripp,2017,,6.68599831653976,,1050.53112531,,78,,BLM,6.68597612,,,,, ,MT/MCFO,,,27057.1910095215,1050.55151097621
623,206,Twin Buttes,2017,,200.604116052677,,5912.71763103,,372,,BLM,200.60349179,,,,, ,MT/MCFO,,,811813.529785156,5911.98105574011
624,207,Two Tree,2017,,1.68739964127279,,506.45712174,,270,,BLM,1.6873934,,,,, ,MT/MCFO,,,6828.6410369873,506.545575224254
625,208,Uniform,2017,,129.223778787281,,3695.9372683,,592,,BLM,129.22337847,,,,,Coal Seam,MT/MCFO,,,522948.46446228,3696.90211654029
626,209,Victor-Rosebud,2017,,0.803511319177875,,324.44967555,,480,,CTY,0.8035083,,,,, ,MT/LG29,,,3251.68469238281,324.337265357582
627,211,Well Spring,2017,,16.2106439445432,,1227.16270192,,225,,BLM,16.21059271,,,,, ,MT/MCFO,,,65601.9511413574,1227.65995656779
628,212,West,2017,,308.640557600192,,4883.54895384,,489,,BLM,308.63961037,,,,, ,MT/MCFO,,,1249020.16204834,4884.16089130548
629,214,Whiskey-Rosebud,2017,,34.3601837463072,,1860.24062372,,602,,CTY,34.36008256,,,,, ,MT/LG29,,,139050.310195923,1859.81611298218
630,215,White-Rosebud,2017,,0.982628683978088,,275.29853394,,134,,CTY,0.98262701,,,,,Arson,MT/LG29,,,3976.54582214355,275.352706068435
631,216,Wilbur,2017,,34.9963158704209,,2016.4405371,,364,,BLM,34.99620643,,,,, ,MT/MCFO,,,141624.624694824,2016.17159033391
632,217,Wildcat-Rosebud,2017,,1.77534962151375,,1042.65732442,,40,,CTY,1.77534009,,,,, ,MTLG29,,,7184.55842590332,1043.17404122212
633,219,Witten,2017,,28950.4865947118,,50375.690964,,150,,BLM,28950.3962693,,,,, ,MT/MCFO,,,117158097.03051,50377.8176650323
634,222,Wolff-Dawson,2017,,746.796066400262,,9981.02223238,,615,,CTY,746.79374145,,,,, ,MT/LG16,,,3022167.05270386,9981.62232380452
635,223,Xray-Rosebud,2017,,35.9614480490601,,1664.52525535,,603,,CTY,35.96134049,,,,, ,MT/LG29,,,145530.386611938,1664.94286386361
636,224,Yankee-Rosebud,2017,,11.7016663077412,,1228.74070015,,604,,CTY,11.70162393,,,,, ,MT/LG29,,,47354.8085327148,1228.87176907381
637,225,Yooper,2017,,7816.86949638229,,37327.1038891,,259,,BLM,7816.84520896,,,,, ,MT/MCFO,,,31633650.1557312,37327.0850373415
638,,Little Hogback,2017,,34279.7827835345,,,,,,,,,,,,,,,,138724928.325256,166893.176284662
639,,Fourth Fire,2017,,0.000264808724380171,,,,,,,,,,,,,,,,1.07167053222656,5.82844546962152
640,,HolmesGulch,2017,,109.934096560772,,,,977008,Not Set,,,,,,,,9999,,,444886.07522583,3516.50610729371
641,,Horsethief,2017,,0.973692296687123,,,,,,,,,,,,,,,,3940.38059997559,406.073309989594
642,,Cub Creek,2017,,3092.29023033343,,,,,,,,,,,,,,,,12514015.545639,44471.8004685556
643,,Reader,2017,,105.650892105617,,,,,,,,,,,,,,,,427552.656982422,3170.3446636704
644,,Reader 2,2017,,46.1723975286226,,,,,,,,,,,,,,,,186852.478050232,2320.25989176359
645,,Unk 4,2017,,0.128179435476854,,,,,,,,,,,,,,,,518.722118377686,84.9291003997289
646,,Unk 2,2017,,12.3714010865134,,,,,,,,,,,,,,,,50065.1306610107,980.383004844162
647,,Unk 3,2017,,5.64703536708513,,,,,,,,,,,,,,,,22852.6740036011,697.673039356981
648,,Unk 8,2017,,7.99299335166723,,,,,,,,,,,,,,,,32346.3947525024,770.796466846009
649,,Sheep Gap,2017,,11349.5046015906,,,,,,,,,,,,,,,,45929672.4378281,54008.8621091499
650,,Burdette,2017,,646.060466986303,,,,,,,,,,,,,,,,2614505.80288696,14426.4935980172
651,,Liberty,2017,,27835.2863606313,,,,,,,,,,,,,,,,112645056.268799,152953.637361341
652,,Lolo Peak,2017,,52747.9178436535,,,,,,,,,,,,,,,,213462583.910568,309427.399212237
653,,Mendenhall,2017,,1205.52486506541,,12447.9594467,, ,Not Set, ,,,,,, , ,,,4878570.45600891,12452.6750367521
654,,Rice Ridge,2017,,126074.623614033,,,,,,,,,,,,,,,,510204314.934364,494410.492516587
655,,7_29_17,2017,,450.873706188896,,,,,,,,,,,,,,,,1824616.58503723,8794.94854674296
656,,2017_07_14_2014,2017,,3679.45997907543,,,,,,,,,,,,,,,,14890200.6061096,21655.1450583757
657,,99 Beartooth,2017,,144.158668219116,,,,,,,,,,,,,,,,583421.072761536,3474.53991703496
658,,Megan,2017,,0.155260573789611,,,,,,,,,,,,,,,,628.315002441406,128.848408079741
659,,Overpass 1,2017,,300.327169636616,,,,,,,,,,,,,,,,1215377.21118164,4894.72324005141
660,,Overpass 2,2017,,89.9040794590182,,,,,,,,,,,,,,,,363827.746017456,3519.85371392097
661,,Overpass 3,2017,,4.48340638258666,,,,,,,,,,,,,,,,18143.6524658203,822.755495430635
662,,Overpass 5,2017,,5.16621567913818,,,,,,,,,,,,,,,,20907.1905212402,1611.71397066085
663,,Pryor Mountain Road,2017,,191.183665516627,,,,,,,,,,,,,,,,773704.97543335,3487.99204570056
664,,Ragged,2017,,333.520179245593,,,,,,,,,,,,,,,,1349704.04335022,8557.17769956584
665,,Sarpy Creek,2017,,137.204709157347,,,,,,,,,,,,,,,,555245.938919067,3071.17100911275
666,,Sietz Road,2017,,23.4869130809594,,,,,,,,,,,,,,,,95047.8783416748,1371.48563445831
667,,Trout Creek,2017,,2.07511933333264,,,,,,,,,,,,,,,,8397.6838684082,573.245119478758
668,,Snow Shoe,2017,,433.821875013547,,,,,,,,,,,,,,,,1755609.39379883,5857.4949707941
669,,Strawberry,2017,,10540.2195012615,,,,,,,,,,,,,,,,42654622.1821899,117435.538671373
670,,Tripple Crossing,2017,,1720.32592308887,,,,,,,,,,,,,,,,6961890.26257324,18072.0425085012
671,,West Fork,2017,,7340.67411804299,,,,,,,,,,,,,,,,29706561.4851456,75510.626590429
672,,Willow Creek,2017,,122.573922127074,,,,,,,,,,,,,,,,496037.468399048,2807.31174409431
673,126,Goat Creek,2017,,8065.4122086459,,,,, ,,,,,,, ,,,,32639461.5500641,38627.5429880754
674,129,Slide Rock,2017,,866.824352788065,,,,, ,,,,,,, ,,,,3507903.13335419,12954.4162223626
675,,Sunrise,2017,,22311.4441078947,,,,,,,,,,,,,,,,90290927.527565,101508.942007447
676,,191 South,2018,,2.59635764362652,,,,,,,,,,,,,,,,10507.0534210205,585.02684671894
677,,Adams,2018,,142.065566775646,,,,,,,,,,,,,,,,574917.145309448,3740.69304244777
678,,McDonald Creek,2018,,186.444931185587,,,,,,,,,,,,,,,,754513.506317139,7162.64593817843
679,,Virgelle,2018,,812.056751250044,,,,,,,,,,,,,,,,3286266.80461121,18078.8307645918
680,,Shellrock,2018,,500.805257248201,,,,,,,,,,,,,,,,2026680.51438904,7327.77189381867
681,3532,Bacon RInd,2018,,5236.55371722962,,,,,,USFS,,,,,,,,,,21191515.1267357,124145.871108246
682,3355,,2018,,6619.49368184441,,,,,,USFS,,,,,,,,,,26788056.9164925,69640.5242073768
683,2870,,2016,,49.5279763026537,,,,,,USFS,,,,,,WFDSS,,,,200432.439945221,2661.64974853423
684,6187,,2016,,579.295236622616,,,,,,DNRC,,,,,,,,,,2344317.33882141,15144.5302071766
685,3017,,2018,,4104.79058313702,,,,,,USFS,,,,,,Pulled from EGP REST Service,,,,16611446.1388245,61431.8862374676
686,11262,Conrow,2017,,2742.61636159709,,,,,,USFS,,,,,,"WFDSS; Perimeter labeled as 'Final'",,,,11098939.1498566,18220.845299771
687,3440,Goldstone,2018,,7647.2393900127,,,,,,USFS,,,,,,,,,,30947182.3699722,56938.0161342178
688,,Lodgepole Complex,2017,,274469.130347604,,,,,,,,,,,,,,,,1110733517.58752,311414.429557216
689,8725,Meyers,2017,,62023.3330023368,,,,,,USFS,,,,,,,,,,250998741.088821,593939.063132537
690,13261,Roaring Lion,2016,,8681.92854326047,,,,,,USFS,,,,,,,,,,35134409.2975731,55159.058197473
691,13090,Park Creek,2017,,17982.242620086,,,,,,USFS,,,,,,,,,,72771326.1528397,94381.9365566544
692,3118,,2016,,1459.06293827818,,,,,,NPS,,,,,,FIMT,,,,5904538.16533279,19983.4176541714
693,14654,Maple,2016,,4745.10487998813,,,,,,NPS,,,,,,Edited based on Viirs heat detections and observations from aerial recon on 9/11,,,,19202699.0479355,47146.1728349682
694,175,,2016,,4570.6746460317,,,,,,BIA,,,,,,WFDSS,,,,18496814.7052689,18534.9969521937
695,3709,,2018,,1203.06642468796,,,,,,BIA,,,,,,WFDSS,,,,4868621.87631226,12510.0573248532
696,12633,,2018,,2048.19118241528,,,,,,BIA,,,,,,"WFDSS; labeled as Final perimeter",,,,8288709.8416214,16804.6283068718
697,12836,,2017,,489.991372204112,,,,,,BIA,,,,,,,,,,1982918.73719025,7361.88554662147
698,3247,Copper King,2016,,28561.1154750682,,,,,,USFS,,,,,,FIMT,,,,115582374.41362,137735.388897895
699,23638,Miller Peak,2017,,4705.24104068767,,,,,,USFS,,,,,,"WFDSS;Drawn / Satellite",,,,19041371.8852158,27721.4964893958
700,14650,Moose Peak,2017,,13908.8119921826,,,,,,USFS,,,,,,,,,,56286790.1578369,88127.5381377494
701,10717,Caribou,2017,,22002.139709589,,,,,,USFS,,,,,,,,,,89039244.783577,215482.533222869
702,14803,Scalp,2017,,22147.3226001146,,,,,,USFS,,,,,,,,,,89626755.2973938,70195.7316305981
703,23694,Dolly Varden,2017,,424.412584255578,,,,,,USFS,,,,,,,,,,1717531.44462585,15240.7185922164
704,121748,Family Peak Complex,2015,,53253.6762412232,,,,J1PQ,,USFS,,,,,2217, ,MT-LCF,Spotted Eagle,MT-LCF-005061,215509260.295914,171928.944305395
705,13089,Sprague,2017,,16977.857488045,,,,,,NPS,,,,,,,,,,68706734.2641144,102080.786394151
706,8729,Gibraltar Ridge,2017,,12939.6594270918,,,,,,USFS,,,,,,,,,,52364779.6266632,106825.52501686
707,13193,Crucifixion Creek,2017,,10181.9144483915,,,,,,USFS,,,,,,,,,,41204617.9621582,47738.9454461221
708,12590,Sheep,2018,,1110.93436713704,,,,,,USFS,,,,,,,,,,4495777.86737061,16213.4927908574
709,12591,Howe Ridge,2018,,14516.8196677804,,,,,,NPS,,,,,,,,,,58747301.1702881,134089.278661927
710,14822,,2016,,1360.49495188076,,,,,,USFS,,,,,,,,,,5505710.33784485,11655.7055730123
711,12841,,2018,,3896.53228894401,,,,,,USFS,,,,,,,,,,15768665.6575928,40768.7022434679
712,3504,,2018,,2288.67234386299,,,,,,USFS,,,,,,,,,,9261899.74312592,59522.5272010257
713,5646,,2018,,272.542438816472,,,,,,USFS,,,,,,,,,,1102936.62281799,6123.58738697117
714,1542,,2017,,2974.20984958935,,,,,,BIA,,,,,,WFDSS,,,,12036157.7115631,21338.9496579341
715,12642,Adair Peak,2017,,4072.25736869264,,,,,,NPS,,,,,,,,,,16479789.5887299,61003.2546721879
716,12592,Boundary,2018,,2054.234361265,,,,,,NPS,,,,,,,,,,8313224.1227417,29611.5994652291
717,6163,Weasel,2017,,3856.06606766564,,,,,,USFS,,,,,,,,,,15604895.1592636,30062.5064527051
718,12578,,2018,,514.733604192092,,,,,,USFS,,,,,,,,,,2083046.21799469,6659.45520731454
719,12579,,2018,,280.184749307646,,,,,,USFS,,,,,,,,,,1133863.95070648,8142.05729141733
720,443,,2018,,2098.67353412941,,,,,,USFS,,,,,,,,,,8493004.09490967,42437.882789191
721,14066,Gold Hill,2018,,6501.87577594022,,,,,,USFS,,,,,,,,,,26312076.782692,40317.3495338014
722,14493,Davis,2018,,4138.05499161513,,,,,,USFS,,,,,,,,,,16746154.2240677,35794.5427212015
723,10289,Kenow,2017,,659.710074272115,,,,,,NPS,,,,,,,,,,2669750.79891205,14863.0484580128
724,458,Snow Creek,2019,,1821.29565417167,,,,,,USFS,,,,,, ,,,,7370499.11541748,35705.7541977342
725,287,Beeskove,2019,,432.876798864915,,,,,,FS,,,,,,"Pulled from EGP REST Service; IR Flight on 4/30/2019 at 0116",,,,1751784.83628845,35965.5345497498
726,2204,Balsam,2019,,32.2970315090566,,,,,,USFS,,,,,,WFDSS,,,,130701.068370819,1549.03855492138
727,2211,Carmine,2019,,52.1127892883513,,,,,,USFS,,,,,,WFDSS,,,,210891.812290192,2196.07587230234
728,1283,McClusky,2019,,3030.70741271734,,,,,,USFS,,,,,,WFDSS,,,,12264799.5790405,25978.0384373653
729,504,Horsefly,2019,,1363.6209714094,,,,,,USFS,,,,,, ,,,,5518361.25233459,24840.3020074314
730,981,Gleason,2019,,15.3610302563042,,,,,,USFS,,,,,,WFDSS,,,,62163.7652740479,1496.39229851528
731,452,Nevada Creek,2019,,57.4075924954533,,,,,,USFS,,,,,, ,,,,232319.547973633,3631.52546526086
732,1293,Owl Gulch,2019,,19.1838880246272,,,,,,USFS,,,,,, ,,,,77634.2040100098,1421.82293443025
733,582,Devils Tower,2019,,8.2088701335885,,,,,,USFS,,,,,, ,,,,33220.0172348022,958.041757849794
734,58,North Hills,2019,,5045.48664169184,,,,,,DNRC,,,,,, ,,,,20418296.4272919,49941.0832969927
735,2444,Mountain View,2019,,2668.98961007334,,,,,,C&L,,,,,, ,,,,10800986.5079041,18499.6603287179
736,1510,Miller Gulch,2019,,296.513494659718,,,,,,USFS,,,,,, ,,,,1199943.80089569,8215.34658147808
737,1071,Sage,2019,,3403.27127224418,,,,,,FWS,,,,,,WFDSS,,,,13772467.1729431,24992.5847255144
738,1069,Bunting,2019,,914.126986109073,,,,,,FWS,,,,,,WFDSS,,,,3699276.23614502,9661.01336893341
739,319,Ridgetop,2019,,11128.0058306347,,,,,,C&L,,,,,,WFDSS,,,,45033303.9408569,35002.698296827
